module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
if [ ! -L gad_som_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_adv_y.F gad_som_adv_y.F; fi
if [ ! -L gad_som_exchanges.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_exchanges.F gad_som_exchanges.F; fi
if [ ! -L gad_som_fill_cs_corner.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_fill_cs_corner.F gad_som_fill_cs_corner.F; fi
if [ ! -L gad_som_lim_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_lim_r.F gad_som_lim_r.F; fi
if [ ! -L gad_som_prep_cs_corner.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_prep_cs_corner.F gad_som_prep_cs_corner.F; fi
if [ ! -L gad_u3_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_u3_adv_r.F gad_u3_adv_r.F; fi
if [ ! -L gad_u3_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_u3_adv_x.F gad_u3_adv_x.F; fi
if [ ! -L gad_u3_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_u3_adv_y.F gad_u3_adv_y.F; fi
if [ ! -L gad_u3c4_impl_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_u3c4_impl_r.F gad_u3c4_impl_r.F; fi
if [ ! -L gad_write_pickup.F ]; then ln -s ../../../pkg/generic_advdiff/gad_write_pickup.F gad_write_pickup.F; fi
if [ ! -L salt_fill.F ]; then ln -s ../../../pkg/generic_advdiff/salt_fill.F salt_fill.F; fi
if [ ! -L mdsio_buffertorl.F ]; then ln -s ../../../pkg/mdsio/mdsio_buffertorl.F mdsio_buffertorl.F; fi
if [ ! -L mdsio_buffertors.F ]; then ln -s ../../../pkg/mdsio/mdsio_buffertors.F mdsio_buffertors.F; fi
if [ ! -L mdsio_check4file.F ]; then ln -s ../../../pkg/mdsio/mdsio_check4file.F mdsio_check4file.F; fi
if [ ! -L mdsio_facef_read.F ]; then ln -s ../../../pkg/mdsio/mdsio_facef_read.F mdsio_facef_read.F; fi
if [ ! -L mdsio_gl.F ]; then ln -s ../../../pkg/mdsio/mdsio_gl.F mdsio_gl.F; fi
if [ ! -L mdsio_gl_slice.F ]; then ln -s ../../../pkg/mdsio/mdsio_gl_slice.F mdsio_gl_slice.F; fi
if [ ! -L mdsio_pass_r4torl.F ]; then ln -s ../../../pkg/mdsio/mdsio_pass_r4torl.F mdsio_pass_r4torl.F; fi
if [ ! -L mdsio_pass_r4tors.F ]; then ln -s ../../../pkg/mdsio/mdsio_pass_r4tors.F mdsio_pass_r4tors.F; fi
if [ ! -L mdsio_pass_r8torl.F ]; then ln -s ../../../pkg/mdsio/mdsio_pass_r8torl.F mdsio_pass_r8torl.F; fi
if [ ! -L mdsio_pass_r8tors.F ]; then ln -s ../../../pkg/mdsio/mdsio_pass_r8tors.F mdsio_pass_r8tors.F; fi
if [ ! -L mdsio_rd_rec_rl.F ]; then ln -s ../../../pkg/mdsio/mdsio_rd_rec_rl.F mdsio_rd_rec_rl.F; fi
if [ ! -L mdsio_rd_rec_rs.F ]; then ln -s ../../../pkg/mdsio/mdsio_rd_rec_rs.F mdsio_rd_rec_rs.F; fi
if [ ! -L mdsio_read_field.F ]; then ln -s ../../../pkg/mdsio/mdsio_read_field.F mdsio_read_field.F; fi
if [ ! -L mdsio_read_meta.F ]; then ln -s ../../../pkg/mdsio/mdsio_read_meta.F mdsio_read_meta.F; fi
if [ ! -L mdsio_read_section.F ]; then ln -s ../../../pkg/mdsio/mdsio_read_section.F mdsio_read_section.F; fi
if [ ! -L mdsio_read_tape.F ]; then ln -s ../../../pkg/mdsio/mdsio_read_tape.F mdsio_read_tape.F; fi
if [ ! -L mdsio_readvec_loc.F ]; then ln -s ../../../pkg/mdsio/mdsio_readvec_loc.F mdsio_readvec_loc.F; fi
if [ ! -L mdsio_read_whalos.F ]; then ln -s ../../../pkg/mdsio/mdsio_read_whalos.F mdsio_read_whalos.F; fi
if [ ! -L mdsio_rw_field.F ]; then ln -s ../../../pkg/mdsio/mdsio_rw_field.F mdsio_rw_field.F; fi
if [ ! -L mdsio_rw_slice.F ]; then ln -s ../../../pkg/mdsio/mdsio_rw_slice.F mdsio_rw_slice.F; fi
if [ ! -L mdsio_seg4torl.F ]; then ln -s ../../../pkg/mdsio/mdsio_seg4torl.F mdsio_seg4torl.F; fi
if [ ! -L mdsio_seg4tors.F ]; then ln -s ../../../pkg/mdsio/mdsio_seg4tors.F mdsio_seg4tors.F; fi
if [ ! -L mdsio_seg8torl.F ]; then ln -s ../../../pkg/mdsio/mdsio_seg8torl.F mdsio_seg8torl.F; fi
if [ ! -L mdsio_seg8tors.F ]; then ln -s ../../../pkg/mdsio/mdsio_seg8tors.F mdsio_seg8tors.F; fi
if [ ! -L mdsio_segxtorx_2d.F ]; then ln -s ../../../pkg/mdsio/mdsio_segxtorx_2d.F mdsio_segxtorx_2d.F; fi
if [ ! -L mdsio_write_field.F ]; then ln -s ../../../pkg/mdsio/mdsio_write_field.F mdsio_write_field.F; fi
if [ ! -L mdsio_writelocal.F ]; then ln -s ../../../pkg/mdsio/mdsio_writelocal.F mdsio_writelocal.F; fi
if [ ! -L mdsio_write_meta.F ]; then ln -s ../../../pkg/mdsio/mdsio_write_meta.F mdsio_write_meta.F; fi
if [ ! -L mdsio_write_section.F ]; then ln -s ../../../pkg/mdsio/mdsio_write_section.F mdsio_write_section.F; fi
if [ ! -L mdsio_write_tape.F ]; then ln -s ../../../pkg/mdsio/mdsio_write_tape.F mdsio_write_tape.F; fi
if [ ! -L mdsio_writevec_loc.F ]; then ln -s ../../../pkg/mdsio/mdsio_writevec_loc.F mdsio_writevec_loc.F; fi
if [ ! -L mdsio_write_whalos.F ]; then ln -s ../../../pkg/mdsio/mdsio_write_whalos.F mdsio_write_whalos.F; fi
if [ ! -L mdsio_wr_metafiles.F ]; then ln -s ../../../pkg/mdsio/mdsio_wr_metafiles.F mdsio_wr_metafiles.F; fi
if [ ! -L mdsio_wr_rec_rl.F ]; then ln -s ../../../pkg/mdsio/mdsio_wr_rec_rl.F mdsio_wr_rec_rl.F; fi
if [ ! -L mdsio_wr_rec_rs.F ]; then ln -s ../../../pkg/mdsio/mdsio_wr_rec_rs.F mdsio_wr_rec_rs.F; fi
if [ ! -L mom_calc_3d_strain.F ]; then ln -s ../../../pkg/mom_common/mom_calc_3d_strain.F mom_calc_3d_strain.F; fi
if [ ! -L mom_calc_absvort3.F ]; then ln -s ../../../pkg/mom_common/mom_calc_absvort3.F mom_calc_absvort3.F; fi
if [ ! -L mom_calc_hdiv.F ]; then ln -s ../../../pkg/mom_common/mom_calc_hdiv.F mom_calc_hdiv.F; fi
if [ ! -L mom_calc_hfacz.F ]; then ln -s ../../../pkg/mom_common/mom_calc_hfacz.F mom_calc_hfacz.F; fi
if [ ! -L mom_calc_ke.F ]; then ln -s ../../../pkg/mom_common/mom_calc_ke.F mom_calc_ke.F; fi
if [ ! -L mom_calc_relvort3.F ]; then ln -s ../../../pkg/mom_common/mom_calc_relvort3.F mom_calc_relvort3.F; fi
if [ ! -L mom_calc_smag_3d.F ]; then ln -s ../../../pkg/mom_common/mom_calc_smag_3d.F mom_calc_smag_3d.F; fi
if [ ! -L mom_calc_strain.F ]; then ln -s ../../../pkg/mom_common/mom_calc_strain.F mom_calc_strain.F; fi
if [ ! -L mom_calc_tension.F ]; then ln -s ../../../pkg/mom_common/mom_calc_tension.F mom_calc_tension.F; fi
if [ ! -L mom_calc_visc.F ]; then ln -s ../../../pkg/mom_common/mom_calc_visc.F mom_calc_visc.F; fi
if [ ! -L mom_diagnostics_init.F ]; then ln -s ../../../pkg/mom_common/mom_diagnostics_init.F mom_diagnostics_init.F; fi
if [ ! -L mom_hdissip.F ]; then ln -s ../../../pkg/mom_common/mom_hdissip.F mom_hdissip.F; fi
if [ ! -L mom_init_fixed.F ]; then ln -s ../../../pkg/mom_common/mom_init_fixed.F mom_init_fixed.F; fi
if [ ! -L mom_quasihydrostatic.F ]; then ln -s ../../../pkg/mom_common/mom_quasihydrostatic.F mom_quasihydrostatic.F; fi
if [ ! -L mom_u_bottomdrag.F ]; then ln -s ../../../pkg/mom_common/mom_u_bottomdrag.F mom_u_bottomdrag.F; fi
if [ ! -L mom_u_coriolis_nh.F ]; then ln -s ../../../pkg/mom_common/mom_u_coriolis_nh.F mom_u_coriolis_nh.F; fi
if [ ! -L mom_u_implicit_r.F ]; then ln -s ../../../pkg/mom_common/mom_u_implicit_r.F mom_u_implicit_r.F; fi
if [ ! -L mom_u_metric_nh.F ]; then ln -s ../../../pkg/mom_common/mom_u_metric_nh.F mom_u_metric_nh.F; fi
if [ ! -L mom_u_rviscflux.F ]; then ln -s ../../../pkg/mom_common/mom_u_rviscflux.F mom_u_rviscflux.F; fi
if [ ! -L mom_u_sidedrag.F ]; then ln -s ../../../pkg/mom_common/mom_u_sidedrag.F mom_u_sidedrag.F; fi
if [ ! -L mom_uv_smag_3d.F ]; then ln -s ../../../pkg/mom_common/mom_uv_smag_3d.F mom_uv_smag_3d.F; fi
if [ ! -L mom_v_bottomdrag.F ]; then ln -s ../../../pkg/mom_common/mom_v_bottomdrag.F mom_v_bottomdrag.F; fi
if [ ! -L mom_v_coriolis_nh.F ]; then ln -s ../../../pkg/mom_common/mom_v_coriolis_nh.F mom_v_coriolis_nh.F; fi
if [ ! -L mom_v_implicit_r.F ]; then ln -s ../../../pkg/mom_common/mom_v_implicit_r.F mom_v_implicit_r.F; fi
if [ ! -L mom_v_metric_nh.F ]; then ln -s ../../../pkg/mom_common/mom_v_metric_nh.F mom_v_metric_nh.F; fi
if [ ! -L mom_v_rviscflux.F ]; then ln -s ../../../pkg/mom_common/mom_v_rviscflux.F mom_v_rviscflux.F; fi
if [ ! -L mom_v_sidedrag.F ]; then ln -s ../../../pkg/mom_common/mom_v_sidedrag.F mom_v_sidedrag.F; fi
if [ ! -L mom_w_coriolis_nh.F ]; then ln -s ../../../pkg/mom_common/mom_w_coriolis_nh.F mom_w_coriolis_nh.F; fi
if [ ! -L mom_w_metric_nh.F ]; then ln -s ../../../pkg/mom_common/mom_w_metric_nh.F mom_w_metric_nh.F; fi
if [ ! -L mom_w_sidedrag.F ]; then ln -s ../../../pkg/mom_common/mom_w_sidedrag.F mom_w_sidedrag.F; fi
if [ ! -L mom_w_smag_3d.F ]; then ln -s ../../../pkg/mom_common/mom_w_smag_3d.F mom_w_smag_3d.F; fi
if [ ! -L mom_calc_rtrans.F ]; then ln -s ../../../pkg/mom_fluxform/mom_calc_rtrans.F mom_calc_rtrans.F; fi
if [ ! -L mom_fluxform.F ]; then ln -s ../../../pkg/mom_fluxform/mom_fluxform.F mom_fluxform.F; fi
if [ ! -L mom_u_adv_uu.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_adv_uu.F mom_u_adv_uu.F; fi
if [ ! -L mom_u_adv_vu.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_adv_vu.F mom_u_adv_vu.F; fi
if [ ! -L mom_u_adv_wu.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_adv_wu.F mom_u_adv_wu.F; fi
if [ ! -L mom_u_coriolis.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_coriolis.F mom_u_coriolis.F; fi
if [ ! -L mom_u_del2u.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_del2u.F mom_u_del2u.F; fi
if [ ! -L mom_u_metric_cylinder.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_metric_cylinder.F mom_u_metric_cylinder.F; fi
if [ ! -L mom_u_metric_sphere.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_metric_sphere.F mom_u_metric_sphere.F; fi
if [ ! -L mom_uv_boundary.F ]; then ln -s ../../../pkg/mom_fluxform/mom_uv_boundary.F mom_uv_boundary.F; fi
if [ ! -L mom_u_xviscflux.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_xviscflux.F mom_u_xviscflux.F; fi
if [ ! -L mom_u_yviscflux.F ]; then ln -s ../../../pkg/mom_fluxform/mom_u_yviscflux.F mom_u_yviscflux.F; fi
if [ ! -L mom_v_adv_uv.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_adv_uv.F mom_v_adv_uv.F; fi
if [ ! -L mom_v_adv_vv.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_adv_vv.F mom_v_adv_vv.F; fi
if [ ! -L mom_v_adv_wv.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_adv_wv.F mom_v_adv_wv.F; fi
if [ ! -L mom_v_coriolis.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_coriolis.F mom_v_coriolis.F; fi
if [ ! -L mom_v_del2v.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_del2v.F mom_v_del2v.F; fi
if [ ! -L mom_v_metric_cylinder.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_metric_cylinder.F mom_v_metric_cylinder.F; fi
if [ ! -L mom_v_metric_sphere.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_metric_sphere.F mom_v_metric_sphere.F; fi
if [ ! -L mom_v_xviscflux.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_xviscflux.F mom_v_xviscflux.F; fi
if [ ! -L mom_v_yviscflux.F ]; then ln -s ../../../pkg/mom_fluxform/mom_v_yviscflux.F mom_v_yviscflux.F; fi
if [ ! -L mom_vecinv.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vecinv.F mom_vecinv.F; fi
if [ ! -L mom_vi_coriolis.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_coriolis.F mom_vi_coriolis.F; fi
if [ ! -L mom_vi_del2uv.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_del2uv.F mom_vi_del2uv.F; fi
if [ ! -L mom_vi_hdissip.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_hdissip.F mom_vi_hdissip.F; fi
if [ ! -L mom_vi_u_coriolis_c4.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_u_coriolis_c4.F mom_vi_u_coriolis_c4.F; fi
if [ ! -L mom_vi_u_coriolis.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_u_coriolis.F mom_vi_u_coriolis.F; fi
if [ ! -L mom_vi_u_grad_ke.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_u_grad_ke.F mom_vi_u_grad_ke.F; fi
if [ ! -L mom_vi_u_vertshear.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_u_vertshear.F mom_vi_u_vertshear.F; fi
if [ ! -L mom_vi_v_coriolis_c4.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_v_coriolis_c4.F mom_vi_v_coriolis_c4.F; fi
if [ ! -L mom_vi_v_coriolis.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_v_coriolis.F mom_vi_v_coriolis.F; fi
if [ ! -L mom_vi_v_grad_ke.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_v_grad_ke.F mom_vi_v_grad_ke.F; fi
if [ ! -L mom_vi_v_vertshear.F ]; then ln -s ../../../pkg/mom_vecinv/mom_vi_v_vertshear.F mom_vi_v_vertshear.F; fi
if [ ! -L mon_advcfl.F ]; then ln -s ../../../pkg/monitor/mon_advcfl.F mon_advcfl.F; fi
if [ ! -L mon_advcflw2.F ]; then ln -s ../../../pkg/monitor/mon_advcflw2.F mon_advcflw2.F; fi
if [ ! -L mon_advcflw.F ]; then ln -s ../../../pkg/monitor/mon_advcflw.F mon_advcflw.F; fi
if [ ! -L mon_calc_advcfl.F ]; then ln -s ../../../pkg/monitor/mon_calc_advcfl.F mon_calc_advcfl.F; fi
if [ ! -L mon_calc_stats_rl.F ]; then ln -s ../../../pkg/monitor/mon_calc_stats_rl.F mon_calc_stats_rl.F; fi
if [ ! -L mon_calc_stats_rs.F ]; then ln -s ../../../pkg/monitor/mon_calc_stats_rs.F mon_calc_stats_rs.F; fi
if [ ! -L mon_init.F ]; then ln -s ../../../pkg/monitor/mon_init.F mon_init.F; fi
if [ ! -L monitor_ad.F ]; then ln -s ../../../pkg/monitor/monitor_ad.F monitor_ad.F; fi
if [ ! -L monitor.F ]; then ln -s ../../../pkg/monitor/monitor.F monitor.F; fi
if [ ! -L monitor_g.F ]; then ln -s ../../../pkg/monitor/monitor_g.F monitor_g.F; fi
if [ ! -L mon_ke.F ]; then ln -s ../../../pkg/monitor/mon_ke.F mon_ke.F; fi
if [ ! -L mon_out.F ]; then ln -s ../../../pkg/monitor/mon_out.F mon_out.F; fi
if [ ! -L mon_printstats_rl.F ]; then ln -s ../../../pkg/monitor/mon_printstats_rl.F mon_printstats_rl.F; fi
if [ ! -L mon_printstats_rs.F ]; then ln -s ../../../pkg/monitor/mon_printstats_rs.F mon_printstats_rs.F; fi
if [ ! -L mon_set_iounit.F ]; then ln -s ../../../pkg/monitor/mon_set_iounit.F mon_set_iounit.F; fi
if [ ! -L mon_set_pref.F ]; then ln -s ../../../pkg/monitor/mon_set_pref.F mon_set_pref.F; fi
if [ ! -L mon_solution.F ]; then ln -s ../../../pkg/monitor/mon_solution.F mon_solution.F; fi
if [ ! -L mon_stats_latbnd_rl.F ]; then ln -s ../../../pkg/monitor/mon_stats_latbnd_rl.F mon_stats_latbnd_rl.F; fi
if [ ! -L mon_stats_rl.F ]; then ln -s ../../../pkg/monitor/mon_stats_rl.F mon_stats_rl.F; fi
if [ ! -L mon_stats_rs.F ]; then ln -s ../../../pkg/monitor/mon_stats_rs.F mon_stats_rs.F; fi
if [ ! -L mon_surfcor.F ]; then ln -s ../../../pkg/monitor/mon_surfcor.F mon_surfcor.F; fi
if [ ! -L mon_vort3.F ]; then ln -s ../../../pkg/monitor/mon_vort3.F mon_vort3.F; fi
if [ ! -L mon_writestats_rl.F ]; then ln -s ../../../pkg/monitor/mon_writestats_rl.F mon_writestats_rl.F; fi
if [ ! -L mon_writestats_rs.F ]; then ln -s ../../../pkg/monitor/mon_writestats_rs.F mon_writestats_rs.F; fi
if [ ! -L mypackage_calc_rhs.F ]; then ln -s ../../../pkg/mypackage/mypackage_calc_rhs.F mypackage_calc_rhs.F; fi
if [ ! -L mypackage_check.F ]; then ln -s ../../../pkg/mypackage/mypackage_check.F mypackage_check.F; fi
if [ ! -L mypackage_diagnostics_init.F ]; then ln -s ../../../pkg/mypackage/mypackage_diagnostics_init.F mypackage_diagnostics_init.F; fi
if [ ! -L mypackage_diagnostics_state.F ]; then ln -s ../../../pkg/mypackage/mypackage_diagnostics_state.F mypackage_diagnostics_state.F; fi
if [ ! -L mypackage_init_fixed.F ]; then ln -s ../../../pkg/mypackage/mypackage_init_fixed.F mypackage_init_fixed.F; fi
if [ ! -L mypackage_init_varia.F ]; then ln -s ../../../pkg/mypackage/mypackage_init_varia.F mypackage_init_varia.F; fi
if [ ! -L mypackage_mnc_init.F ]; then ln -s ../../../pkg/mypackage/mypackage_mnc_init.F mypackage_mnc_init.F; fi
if [ ! -L mypackage_readparms.F ]; then ln -s ../../../pkg/mypackage/mypackage_readparms.F mypackage_readparms.F; fi
if [ ! -L mypackage_read_pickup.F ]; then ln -s ../../../pkg/mypackage/mypackage_read_pickup.F mypackage_read_pickup.F; fi
if [ ! -L mypackage_write_pickup.F ]; then ln -s ../../../pkg/mypackage/mypackage_write_pickup.F mypackage_write_pickup.F; fi
if [ ! -L ptracers_ad_dump.F ]; then ln -s ../../../pkg/ptracers/ptracers_ad_dump.F ptracers_ad_dump.F; fi
if [ ! -L ptracers_apply_forcing.F ]; then ln -s ../../../pkg/ptracers/ptracers_apply_forcing.F ptracers_apply_forcing.F; fi
if [ ! -L ptracers_calc_wsurf_tr.F ]; then ln -s ../../../pkg/ptracers/ptracers_calc_wsurf_tr.F ptracers_calc_wsurf_tr.F; fi
if [ ! -L ptracers_check.F ]; then ln -s ../../../pkg/ptracers/ptracers_check.F ptracers_check.F; fi
if [ ! -L ptracers_check_pickup.F ]; then ln -s ../../../pkg/ptracers/ptracers_check_pickup.F ptracers_check_pickup.F; fi
if [ ! -L ptracers_convect.F ]; then ln -s ../../../pkg/ptracers/ptracers_convect.F ptracers_convect.F; fi
if [ ! -L ptracers_debug.F ]; then ln -s ../../../pkg/ptracers/ptracers_debug.F ptracers_debug.F; fi
if [ ! -L ptracers_diagnostics_state.F ]; then ln -s ../../../pkg/ptracers/ptracers_diagnostics_state.F ptracers_diagnostics_state.F; fi
if [ ! -L ptracers_dyn_state_data_mod.F ]; then ln -s ../../../pkg/ptracers/ptracers_dyn_state_data_mod.F ptracers_dyn_state_data_mod.F; fi
if [ ! -L ptracers_dyn_state_mod.F ]; then ln -s ../../../pkg/ptracers/ptracers_dyn_state_mod.F ptracers_dyn_state_mod.F; fi
if [ ! -L ptracers_fields_blocking_exch.F ]; then ln -s ../../../pkg/ptracers/ptracers_fields_blocking_exch.F ptracers_fields_blocking_exch.F; fi
if [ ! -L ptracers_forcing_surf.F ]; then ln -s ../../../pkg/ptracers/ptracers_forcing_surf.F ptracers_forcing_surf.F; fi
if [ ! -L ptracers_init_fixed.F ]; then ln -s ../../../pkg/ptracers/ptracers_init_fixed.F ptracers_init_fixed.F; fi
if [ ! -L ptracers_init_varia.F ]; then ln -s ../../../pkg/ptracers/ptracers_init_varia.F ptracers_init_varia.F; fi
if [ ! -L ptracers_mnc_init.F ]; then ln -s ../../../pkg/ptracers/ptracers_mnc_init.F ptracers_mnc_init.F; fi
if [ ! -L ptracers_monitor_ad.F ]; then ln -s ../../../pkg/ptracers/ptracers_monitor_ad.F ptracers_monitor_ad.F; fi
if [ ! -L ptracers_monitor.F ]; then ln -s ../../../pkg/ptracers/ptracers_monitor.F ptracers_monitor.F; fi
if [ ! -L ptracers_output.F ]; then ln -s ../../../pkg/ptracers/ptracers_output.F ptracers_output.F; fi
if [ ! -L ptracers_readparms.F ]; then ln -s ../../../pkg/ptracers/ptracers_readparms.F ptracers_readparms.F; fi
if [ ! -L ptracers_read_pickup.F ]; then ln -s ../../../pkg/ptracers/ptracers_read_pickup.F ptracers_read_pickup.F; fi
if [ ! -L ptracers_reset.F ]; then ln -s ../../../pkg/ptracers/ptracers_reset.F ptracers_reset.F; fi
if [ ! -L ptracers_set_iolabel.F ]; then ln -s ../../../pkg/ptracers/ptracers_set_iolabel.F ptracers_set_iolabel.F; fi
if [ ! -L ptracers_switch_onoff.F ]; then ln -s ../../../pkg/ptracers/ptracers_switch_onoff.F ptracers_switch_onoff.F; fi
if [ ! -L ptracers_timeave.F ]; then ln -s ../../../pkg/ptracers/ptracers_timeave.F ptracers_timeave.F; fi
if [ ! -L ptracers_turnoff_io.F ]; then ln -s ../../../pkg/ptracers/ptracers_turnoff_io.F ptracers_turnoff_io.F; fi
if [ ! -L ptracers_write_pickup.F ]; then ln -s ../../../pkg/ptracers/ptracers_write_pickup.F ptracers_write_pickup.F; fi
if [ ! -L ptracers_write_state.F ]; then ln -s ../../../pkg/ptracers/ptracers_write_state.F ptracers_write_state.F; fi
if [ ! -L ptracers_write_timeave.F ]; then ln -s ../../../pkg/ptracers/ptracers_write_timeave.F ptracers_write_timeave.F; fi
if [ ! -L ptracers_zonal_filt_apply.F ]; then ln -s ../../../pkg/ptracers/ptracers_zonal_filt_apply.F ptracers_zonal_filt_apply.F; fi
if [ ! -L get_write_global_fld.F ]; then ln -s ../../../pkg/rw/get_write_global_fld.F get_write_global_fld.F; fi
if [ ! -L read_fld_xy_rl.F ]; then ln -s ../../../pkg/rw/read_fld_xy_rl.F read_fld_xy_rl.F; fi
if [ ! -L read_fld_xy_rs.F ]; then ln -s ../../../pkg/rw/read_fld_xy_rs.F read_fld_xy_rs.F; fi
if [ ! -L read_fld_xyz_rl.F ]; then ln -s ../../../pkg/rw/read_fld_xyz_rl.F read_fld_xyz_rl.F; fi
if [ ! -L read_fld_xyz_rs.F ]; then ln -s ../../../pkg/rw/read_fld_xyz_rs.F read_fld_xyz_rs.F; fi
if [ ! -L read_glvec_rl.F ]; then ln -s ../../../pkg/rw/read_glvec_rl.F read_glvec_rl.F; fi
